
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  402002:	00 00                	add    %al,(%eax)
  402004:	00 00                	add    %al,(%eax)
  402006:	00 00                	add    %al,(%eax)
  402008:	48                   	dec    %eax
  402009:	00 00                	add    %al,(%eax)
  40200b:	00 02                	add    %al,(%edx)
  40200d:	00 05 00 78 2c 00    	add    %al,0x2c7800
  402013:	00 28                	add    %ch,(%eax)
  402015:	1b 00                	sbb    (%eax),%eax
  402017:	00 03                	add    %al,(%ebx)
  402019:	00 02                	add    %al,(%edx)
  40201b:	00 11                	add    %dl,(%ecx)
  40201d:	00 00                	add    %al,(%eax)
  40201f:	06                   	push   %es
  402020:	a0 47 00 00 10       	mov    0x10000047,%al
  402025:	01 00                	add    %eax,(%eax)
	...
  40204f:	00 1e                	add    %bl,(%esi)
  402051:	02 28                	add    (%eax),%ch
  402053:	19 00                	sbb    %eax,(%eax)
  402055:	00 0a                	add    %cl,(%edx)
  402057:	2a 26                	sub    (%esi),%ah
  402059:	00 02                	add    %al,(%edx)
  40205b:	28 1a                	sub    %bl,(%edx)
  40205d:	00 00                	add    %al,(%eax)
  40205f:	0a 00                	or     (%eax),%al
  402061:	2a a6 73 1b 00 00    	sub    0x1b73(%esi),%ah
  402067:	0a 80 01 00 00 04    	or     0x4000001(%eax),%al
  40206d:	73 1c                	jae    0x40208b
  40206f:	00 00                	add    %al,(%eax)
  402071:	0a 80 02 00 00 04    	or     0x4000002(%eax),%al
  402077:	73 1d                	jae    0x402096
  402079:	00 00                	add    %al,(%eax)
  40207b:	0a 80 03 00 00 04    	or     0x4000003(%eax),%al
  402081:	73 1e                	jae    0x4020a1
  402083:	00 00                	add    %al,(%eax)
  402085:	0a 80 04 00 00 04    	or     0x4000004(%eax),%al
  40208b:	2a 13                	sub    (%ebx),%dl
  40208d:	30 01                	xor    %al,(%ecx)
  40208f:	00 10                	add    %dl,(%eax)
  402091:	00 00                	add    %al,(%eax)
  402093:	00 01                	add    %al,(%ecx)
  402095:	00 00                	add    %al,(%eax)
  402097:	11 00                	adc    %eax,(%eax)
  402099:	7e 01                	jle    0x40209c
  40209b:	00 00                	add    %al,(%eax)
  40209d:	04 6f                	add    $0x6f,%al
  40209f:	1f                   	pop    %ds
  4020a0:	00 00                	add    %al,(%eax)
  4020a2:	0a 0a                	or     (%edx),%cl
  4020a4:	2b 00                	sub    (%eax),%eax
  4020a6:	06                   	push   %es
  4020a7:	2a 13                	sub    (%ebx),%dl
  4020a9:	30 01                	xor    %al,(%ecx)
  4020ab:	00 10                	add    %dl,(%eax)
  4020ad:	00 00                	add    %al,(%eax)
  4020af:	00 02                	add    %al,(%edx)
  4020b1:	00 00                	add    %al,(%eax)
  4020b3:	11 00                	adc    %eax,(%eax)
  4020b5:	7e 02                	jle    0x4020b9
  4020b7:	00 00                	add    %al,(%eax)
  4020b9:	04 6f                	add    $0x6f,%al
  4020bb:	20 00                	and    %al,(%eax)
  4020bd:	00 0a                	add    %cl,(%edx)
  4020bf:	0a 2b                	or     (%ebx),%ch
  4020c1:	00 06                	add    %al,(%esi)
  4020c3:	2a 13                	sub    (%ebx),%dl
  4020c5:	30 01                	xor    %al,(%ecx)
  4020c7:	00 10                	add    %dl,(%eax)
  4020c9:	00 00                	add    %al,(%eax)
  4020cb:	00 03                	add    %al,(%ebx)
  4020cd:	00 00                	add    %al,(%eax)
  4020cf:	11 00                	adc    %eax,(%eax)
  4020d1:	7e 03                	jle    0x4020d6
  4020d3:	00 00                	add    %al,(%eax)
  4020d5:	04 6f                	add    $0x6f,%al
  4020d7:	21 00                	and    %eax,(%eax)
  4020d9:	00 0a                	add    %cl,(%edx)
  4020db:	0a 2b                	or     (%ebx),%ch
  4020dd:	00 06                	add    %al,(%esi)
  4020df:	2a 13                	sub    (%ebx),%dl
  4020e1:	30 01                	xor    %al,(%ecx)
  4020e3:	00 10                	add    %dl,(%eax)
  4020e5:	00 00                	add    %al,(%eax)
  4020e7:	00 04 00             	add    %al,(%eax,%eax,1)
  4020ea:	00 11                	add    %dl,(%ecx)
  4020ec:	00 7e 04             	add    %bh,0x4(%esi)
  4020ef:	00 00                	add    %al,(%eax)
  4020f1:	04 6f                	add    $0x6f,%al
  4020f3:	22 00                	and    (%eax),%al
  4020f5:	00 0a                	add    %cl,(%edx)
  4020f7:	0a 2b                	or     (%ebx),%ch
  4020f9:	00 06                	add    %al,(%esi)
  4020fb:	2a 13                	sub    (%ebx),%dl
  4020fd:	30 02                	xor    %al,(%edx)
  4020ff:	00 3c 00             	add    %bh,(%eax,%eax,1)
  402102:	00 00                	add    %al,(%eax)
  402104:	05 00 00 11 00       	add    $0x110000,%eax
  402109:	7e 05                	jle    0x402110
  40210b:	00 00                	add    %al,(%eax)
  40210d:	04 14                	add    $0x14,%al
  40210f:	28 23                	sub    %ah,(%ebx)
  402111:	00 00                	add    %al,(%eax)
  402113:	0a 0b                	or     (%ebx),%cl
  402115:	07                   	pop    %es
  402116:	2c 21                	sub    $0x21,%al
  402118:	72 01                	jb     0x40211b
  40211a:	00 00                	add    %al,(%eax)
  40211c:	70 d0                	jo     0x4020ee
  40211e:	05 00 00 02 28       	add    $0x28020000,%eax
  402123:	24 00                	and    $0x0,%al
  402125:	00 0a                	add    %cl,(%edx)
  402127:	6f                   	outsl  %ds:(%esi),(%dx)
  402128:	25 00 00 0a 73       	and    $0x730a0000,%eax
  40212d:	26 00 00             	add    %al,%es:(%eax)
  402130:	0a 0c 08             	or     (%eax,%ecx,1),%cl
  402133:	80 05 00 00 04 00 00 	addb   $0x0,0x40000
  40213a:	7e 05                	jle    0x402141
  40213c:	00 00                	add    %al,(%eax)
  40213e:	04 0a                	add    $0xa,%al
  402140:	2b 00                	sub    (%eax),%eax
  402142:	06                   	push   %es
  402143:	2a 13                	sub    (%ebx),%dl
  402145:	30 01                	xor    %al,(%ecx)
  402147:	00 0b                	add    %cl,(%ebx)
  402149:	00 00                	add    %al,(%eax)
  40214b:	00 06                	add    %al,(%esi)
  40214d:	00 00                	add    %al,(%eax)
  40214f:	11 00                	adc    %eax,(%eax)
  402151:	7e 06                	jle    0x402159
  402153:	00 00                	add    %al,(%eax)
  402155:	04 0a                	add    $0xa,%al
  402157:	2b 00                	sub    (%eax),%eax
  402159:	06                   	push   %es
  40215a:	2a 22                	sub    (%edx),%ah
  40215c:	00 02                	add    %al,(%edx)
  40215e:	80 06 00             	addb   $0x0,(%esi)
  402161:	00 04 2a             	add    %al,(%edx,%ebp,1)
  402164:	13 30                	adc    (%eax),%esi
  402166:	03 00                	add    (%eax),%eax
  402168:	26 00 00             	add    %al,%es:(%eax)
  40216b:	00 07                	add    %al,(%edi)
  40216d:	00 00                	add    %al,(%eax)
  40216f:	11 00                	adc    %eax,(%eax)
  402171:	28 08                	sub    %cl,(%eax)
  402173:	00 00                	add    %al,(%eax)
  402175:	06                   	push   %es
  402176:	72 25                	jb     0x40219d
  402178:	00 00                	add    %al,(%eax)
  40217a:	70 7e                	jo     0x4021fa
  40217c:	06                   	push   %es
  40217d:	00 00                	add    %al,(%eax)
  40217f:	04 6f                	add    $0x6f,%al
  402181:	27                   	daa    
  402182:	00 00                	add    %al,(%eax)
  402184:	0a 28                	or     (%eax),%ch
  402186:	28 00                	sub    %al,(%eax)
  402188:	00 0a                	add    %cl,(%edx)
  40218a:	0b 07                	or     (%edi),%eax
  40218c:	74 05                	je     0x402193
  40218e:	00 00                	add    %al,(%eax)
  402190:	1b 0a                	sbb    (%edx),%ecx
  402192:	2b 00                	sub    (%eax),%eax
  402194:	06                   	push   %es
  402195:	2a 56 73             	sub    0x73(%esi),%dl
  402198:	0d 00 00 06 28       	or     $0x28060000,%eax
  40219d:	29 00                	sub    %eax,(%eax)
  40219f:	00 0a                	add    %cl,(%edx)
  4021a1:	74 06                	je     0x4021a9
  4021a3:	00 00                	add    %al,(%eax)
  4021a5:	02 80 07 00 00 04    	add    0x4000007(%eax),%al
  4021ab:	2a 1e                	sub    (%esi),%bl
  4021ad:	02 28                	add    (%eax),%ch
  4021af:	2a 00                	sub    (%eax),%al
  4021b1:	00 0a                	add    %cl,(%edx)
  4021b3:	2a 13                	sub    (%ebx),%dl
  4021b5:	30 01                	xor    %al,(%ecx)
  4021b7:	00 0b                	add    %cl,(%ebx)
  4021b9:	00 00                	add    %al,(%eax)
  4021bb:	00 08                	add    %cl,(%eax)
  4021bd:	00 00                	add    %al,(%eax)
  4021bf:	11 00                	adc    %eax,(%eax)
  4021c1:	7e 07                	jle    0x4021ca
  4021c3:	00 00                	add    %al,(%eax)
  4021c5:	04 0a                	add    $0xa,%al
  4021c7:	2b 00                	sub    (%eax),%eax
  4021c9:	06                   	push   %es
  4021ca:	2a 00                	sub    (%eax),%al
  4021cc:	13 30                	adc    (%eax),%esi
  4021ce:	01 00                	add    %eax,(%eax)
  4021d0:	0b 00                	or     (%eax),%eax
  4021d2:	00 00                	add    %al,(%eax)
  4021d4:	08 00                	or     %al,(%eax)
  4021d6:	00 11                	add    %dl,(%ecx)
  4021d8:	00 28                	add    %ch,(%eax)
  4021da:	0e                   	push   %cs
  4021db:	00 00                	add    %al,(%eax)
  4021dd:	06                   	push   %es
  4021de:	0a 2b                	or     (%ebx),%ch
  4021e0:	00 06                	add    %al,(%esi)
  4021e2:	2a 00                	sub    (%eax),%al
  4021e4:	13 30                	adc    (%eax),%esi
  4021e6:	02 00                	add    (%eax),%al
  4021e8:	5c                   	pop    %esp
  4021e9:	00 00                	add    %al,(%eax)
  4021eb:	00 09                	add    %cl,(%ecx)
  4021ed:	00 00                	add    %al,(%eax)
  4021ef:	11 00                	adc    %eax,(%eax)
  4021f1:	02 28                	add    (%eax),%ch
  4021f3:	2b 00                	sub    (%eax),%eax
  4021f5:	00 0a                	add    %cl,(%edx)
  4021f7:	16                   	push   %ss
  4021f8:	fe 01                	incb   (%ecx)
  4021fa:	0b 07                	or     (%edi),%eax
  4021fc:	2c 14                	sub    $0x14,%al
  4021fe:	03 0c 08             	add    (%eax,%ecx,1),%ecx
  402201:	2c 0b                	sub    $0xb,%al
  402203:	72 2f                	jb     0x402234
  402205:	00 00                	add    %al,(%eax)
  402207:	70 28                	jo     0x402231
  402209:	2c 00                	sub    $0x0,%al
  40220b:	00 0a                	add    %cl,(%edx)
  40220d:	00 16                	add    %dl,(%esi)
  40220f:	0a 2b                	or     (%ebx),%ch
  402211:	38 28                	cmp    %ch,(%eax)
  402213:	04 00                	add    $0x0,%al
  402215:	00 06                	add    %al,(%esi)
  402217:	6f                   	outsl  %ds:(%esi),(%dx)
  402218:	2d 00 00 0a 02       	sub    $0x20a0000,%eax
  40221d:	6f                   	outsl  %ds:(%esi),(%dx)
  40221e:	2e 00 00             	add    %al,%cs:(%eax)
  402221:	0a 6f 2f             	or     0x2f(%edi),%ch
  402224:	00 00                	add    %al,(%eax)
  402226:	0a 16                	or     (%esi),%dl
  402228:	6a fe                	push   $0xfffffffe
  40222a:	01 0d 09 2c 16 03    	add    %ecx,0x3162c09
  402230:	13 04 11             	adc    (%ecx,%edx,1),%eax
  402233:	04 2c                	add    $0x2c,%al
  402235:	0b 72 61             	or     0x61(%edx),%esi
  402238:	00 00                	add    %al,(%eax)
  40223a:	70 28                	jo     0x402264
  40223c:	2c 00                	sub    $0x0,%al
  40223e:	00 0a                	add    %cl,(%edx)
  402240:	00 16                	add    %dl,(%esi)
  402242:	0a 2b                	or     (%ebx),%ch
  402244:	05 00 17 0a 2b       	add    $0x2b0a1700,%eax
  402249:	00 06                	add    %al,(%esi)
  40224b:	2a 13                	sub    (%ebx),%dl
  40224d:	30 02                	xor    %al,(%edx)
  40224f:	00 7c 00 00          	add    %bh,0x0(%eax,%eax,1)
  402253:	00 0a                	add    %cl,(%edx)
  402255:	00 00                	add    %al,(%eax)
  402257:	11 00                	adc    %eax,(%eax)
  402259:	72 91                	jb     0x4021ec
  40225b:	00 00                	add    %al,(%eax)
  40225d:	70 28                	jo     0x402287
  40225f:	30 00                	xor    %al,(%eax)
  402261:	00 0a                	add    %cl,(%edx)
  402263:	00 72 9b             	add    %dh,-0x65(%edx)
  402266:	00 00                	add    %al,(%eax)
  402268:	70 28                	jo     0x402292
  40226a:	15 00 00 06 00       	adc    $0x60000,%eax
  40226f:	28 31                	sub    %dh,(%ecx)
  402271:	00 00                	add    %al,(%eax)
  402273:	0a 28                	or     (%eax),%ch
  402275:	01 00                	add    %eax,(%eax)
  402277:	00 2b                	add    %ch,(%ebx)
  402279:	17                   	pop    %ss
  40227a:	fe 01                	incb   (%ecx)
  40227c:	0b 07                	or     (%edi),%eax
  40227e:	2c 18                	sub    $0x18,%al
  402280:	28 33                	sub    %dh,(%ebx)
  402282:	00 00                	add    %al,(%eax)
  402284:	0a 72 cf             	or     -0x31(%edx),%dh
  402287:	00 00                	add    %al,(%eax)
  402289:	70 6f                	jo     0x4022fa
  40228b:	34 00                	xor    $0x0,%al
  40228d:	00 0a                	add    %cl,(%edx)
  40228f:	00 17                	add    %dl,(%edi)
  402291:	28 35 00 00 0a 00    	sub    %dh,0xa0000
  402297:	00 00                	add    %al,(%eax)
  402299:	28 31                	sub    %dh,(%ecx)
  40229b:	00 00                	add    %al,(%eax)
  40229d:	0a 17                	or     (%edi),%dl
  40229f:	9a 0a 06 16 28 10 00 	lcall  $0x10,$0x2816060a
  4022a6:	00 06                	add    %al,(%esi)
  4022a8:	16                   	push   %ss
  4022a9:	fe 01                	incb   (%ecx)
  4022ab:	0c 08                	or     $0x8,%al
  4022ad:	2c 18                	sub    $0x18,%al
  4022af:	28 33                	sub    %dh,(%ebx)
  4022b1:	00 00                	add    %al,(%eax)
  4022b3:	0a 72 df             	or     -0x21(%edx),%dh
  4022b6:	00 00                	add    %al,(%eax)
  4022b8:	70 6f                	jo     0x402329
  4022ba:	34 00                	xor    $0x0,%al
  4022bc:	00 0a                	add    %cl,(%edx)
  4022be:	00 17                	add    %dl,(%edi)
  4022c0:	28 35 00 00 0a 00    	sub    %dh,0xa0000
  4022c6:	00 00                	add    %al,(%eax)
  4022c8:	20 20                	and    %ah,(%eax)
  4022ca:	4e                   	dec    %esi
  4022cb:	00 00                	add    %al,(%eax)
  4022cd:	28 36                	sub    %dh,(%esi)
  4022cf:	00 00                	add    %al,(%eax)
  4022d1:	0a 00                	or     (%eax),%al
  4022d3:	2a 13                	sub    (%ebx),%dl
  4022d5:	30 03                	xor    %al,(%ebx)
  4022d7:	00 c5                	add    %al,%ch
  4022d9:	01 00                	add    %eax,(%eax)
  4022db:	00 0b                	add    %cl,(%ebx)
  4022dd:	00 00                	add    %al,(%eax)
  4022df:	11 00                	adc    %eax,(%eax)
  4022e1:	28 37                	sub    %dh,(%edi)
  4022e3:	00 00                	add    %al,(%eax)
  4022e5:	0a 00                	or     (%eax),%al
  4022e7:	72 03                	jb     0x4022ec
  4022e9:	01 00                	add    %eax,(%eax)
  4022eb:	70 0b                	jo     0x4022f8
  4022ed:	72 07                	jb     0x4022f6
  4022ef:	01 00                	add    %eax,(%eax)
  4022f1:	70 0c                	jo     0x4022ff
  4022f3:	16                   	push   %ss
  4022f4:	0d 72 0b 01 00       	or     $0x10b72,%eax
  4022f9:	70 13                	jo     0x40230e
  4022fb:	04 00                	add    $0x0,%al
  4022fd:	28 04 00             	sub    %al,(%eax,%eax,1)
  402300:	00 06                	add    %al,(%esi)
  402302:	6f                   	outsl  %ds:(%esi),(%dx)
  402303:	2d 00 00 0a 13       	sub    $0x130a0000,%eax
  402308:	07                   	pop    %es
  402309:	11 07                	adc    %eax,(%edi)
  40230b:	11 07                	adc    %eax,(%edi)
  40230d:	6f                   	outsl  %ds:(%esi),(%dx)
  40230e:	38 00                	cmp    %al,(%eax)
  402310:	00 0a                	add    %cl,(%edx)
  402312:	6f                   	outsl  %ds:(%esi),(%dx)
  402313:	39 00                	cmp    %eax,(%eax)
  402315:	00 0a                	add    %cl,(%edx)
  402317:	28 02                	sub    %al,(%edx)
  402319:	00 00                	add    %al,(%eax)
  40231b:	2b 13                	sub    (%ebx),%edx
  40231d:	06                   	push   %es
  40231e:	00 14 13             	add    %dl,(%ebx,%edx,1)
  402321:	07                   	pop    %es
  402322:	11 06                	adc    %eax,(%esi)
  402324:	13 08                	adc    (%eax),%ecx
  402326:	16                   	push   %ss
  402327:	13 09                	adc    (%ecx),%ecx
  402329:	2b 29                	sub    (%ecx),%ebp
  40232b:	11 08                	adc    %ecx,(%eax)
  40232d:	11 09                	adc    %ecx,(%ecx)
  40232f:	9a 13 0a 28 04 00 00 	lcall  $0x0,$0x4280a13
  402336:	06                   	push   %es
  402337:	6f                   	outsl  %ds:(%esi),(%dx)
  402338:	2d 00 00 0a 11       	sub    $0x110a0000,%eax
  40233d:	0a 6f 3b             	or     0x3b(%edi),%ch
  402340:	00 00                	add    %al,(%eax)
  402342:	0a 13                	or     (%ebx),%dl
  402344:	0a 11                	or     (%ecx),%dl
  402346:	0a 28                	or     (%eax),%ch
  402348:	2c 00                	sub    $0x0,%al
  40234a:	00 0a                	add    %cl,(%edx)
  40234c:	00 00                	add    %al,(%eax)
  40234e:	11 09                	adc    %ecx,(%ecx)
  402350:	17                   	pop    %ss
  402351:	d6                   	(bad)  
  402352:	13 09                	adc    (%ecx),%ecx
  402354:	11 09                	adc    %ecx,(%ecx)
