C:\Users\SU TIENDA INC\AppData\Local\Temporary Projects\delimited_by_ENDL_to_number_of_fields\bin\Debug\delimited_by_ENDL_to_number_of_fields.exe.config
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\bin\Debug\delimited_by_ENDL_to_number_of_fields.exe.config
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\bin\Debug\delimited_by_ENDL_to_number_of_fields.exe
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\bin\Debug\delimited_by_ENDL_to_number_of_fields.pdb
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\bin\Debug\delimited_by_ENDL_to_number_of_fields.xml
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\obj\Debug\delimited_by_ENDL_to_number_of_fields.vbprojResolveAssemblyReference.cache
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\obj\Debug\delimited_by_ENDL_to_number_of_fields.Resources.resources
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\obj\Debug\delimited_by_ENDL_to_number_of_fields.vbproj.GenerateResource.Cache
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\obj\Debug\delimited_by_ENDL_to_number_of_fields.exe
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\obj\Debug\delimited_by_ENDL_to_number_of_fields.xml
C:\Users\SU TIENDA INC\Documents\Visual Studio 2015\Projects\delimited_by_ENDL_to_number_of_fields\delimited_by_ENDL_to_number_of_fields\obj\Debug\delimited_by_ENDL_to_number_of_fields.pdb
